adm1_code,state,st,disease,cases1993,cases1994,cases1995,cases1996,cases1997,cases1998,cases1999,cases2000,cases2001,cases2002,cases2003,cases2004,cases2005,cases2006,cases2007,cases2008,cases2009,cases2010,cases2011,cases2012,cases2013
,USA,USA,Measles,312,746,281,443,81,74,66,60,62,26,32,10,42,24,14,115,51,23,140,34,135
USA-3537,Connecticut,CT,Measles,9,4,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
,Maine,ME,Measles,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Massachusetts,MA,Measles,11,1,3,9,10,1,4,0,2,0,0,1,0,17,0,1,1,1,17,0,0
,New Hampshire,NH,Measles,2,1,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0
,Rhode Island,RI,Measles,1,5,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Vermont,VT,Measles,30,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
,New Jersey,NJ,Measles,6,172,6,3,3,7,0,0,0,0,1,1,1,0,0,0,2,0,3,1,12
,New York,NY,Measles,16,71,3,11,10,3,0,15,3,3,5,1,2,4,0,22,15,0,20,0,58
,Pennsylvania,PA,Measles,0,5,0,10,5,1,0,0,4,1,8,0,0,2,0,1,12,0,12,0,0
USA-3546,Illinois,IL,Measles,5,18,0,2,6,1,0,3,0,1,0,0,1,0,0,32,0,0,1,0,0
USA-3547,Indiana,IN,Measles,1,0,0,0,0,2,1,0,0,1,0,0,32,0,0,0,0,0,13,13,1
,Michigan,MI,Measles,5,24,4,0,0,9,4,3,0,0,2,0,0,0,3,4,0,0,1,0,2
,Ohio,OH,Measles,6,15,1,4,0,0,0,3,0,0,1,0,2,0,0,0,1,1,0,0,0
,Wisconsin,WI,Measles,3,3,6,8,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0
USA-3529,Iowa,IA,Measles,0,6,0,0,0,0,0,0,2,0,0,2,0,0,0,0,1,0,0,0,0
USA-3530,Kansas,KS,Measles,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,4,0
,Minnesota,MN,Measles,0,0,9,17,5,0,0,0,0,0,0,0,0,0,0,0,1,2,23,0,0
,Missouri,MO,Measles,1,119,2,3,1,0,0,0,0,1,0,0,0,0,0,1,6,3,0,0,0
,Nebraska,NE,Measles,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,North Dakota,ND,Measles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
,South Dakota,SD,Measles,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USA-3555,Delaware,DE,Measles,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
,District of Columbia,DC,Measles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
USA-3542,Florida,FL,Measles,24,18,10,0,3,2,0,2,0,1,0,0,0,0,4,0,0,0,3,0,5
USA-3543,Georgia,GA,Measles,0,5,4,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0
,Maryland,MD,Measles,0,2,0,0,0,0,0,0,2,0,0,0,0,1,0,0,3,0,0,0,0
,North Carolina,NC,Measles,1,2,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,21
,South Carolina,SC,Measles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Virginia,VA,Measles,0,1,0,0,0,0,15,2,1,0,0,0,0,0,0,0,1,1,3,0,0
,West Virginia,WV,Measles,0,37,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
USA-3541,Alabama,AL,Measles,1,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0
USA-3548,Kentucky,KY,Measles,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
,Mississippi,MS,Measles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Tennessee,TN,Measles,0,28,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
USA-3528,Arkansas,AR,Measles,0,5,2,0,0,0,5,1,0,0,0,0,0,0,0,2,0,0,0,2,0
,Louisiana,LA,Measles,1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Oklahoma,OK,Measles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Texas,TX,Measles,7,11,12,24,3,0,3,0,0,0,0,0,0,0,5,0,0,0,5,0,23
USA-3520,Arizona,AZ,Measles,0,5,10,8,5,9,1,0,1,0,0,0,0,0,0,13,0,0,0,2,0
USA-3522,Colorado,CO,Measles,3,24,26,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1
USA-3518,Idaho,ID,Measles,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Montana,MT,Measles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Nevada,NV,Measles,1,0,1,5,1,0,1,7,0,1,0,0,0,0,0,0,0,0,0,0,0
,New Mexico,NM,Measles,0,2,30,17,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0
,Utah,UT,Measles,0,131,0,117,0,0,0,3,0,0,0,0,0,0,0,0,0,0,12,1,0
,Wyoming,WY,Measles,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
USA-3563,Alaska,AK,Measles,2,10,0,63,0,32,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
USA-3521,California,CA,Measles,89,51,106,37,16,5,13,13,25,5,0,3,2,0,1,13,6,9,12,5,7
USA-3517,Hawaii,HI,Measles,11,8,0,40,2,0,0,0,2,0,14,1,1,0,0,1,0,4,0,0,0
,Oregon,OR,Measles,0,0,0,13,0,0,12,0,3,0,0,0,0,0,0,0,0,0,2,0,3
,Washington,WA,Measles,0,3,20,36,1,0,4,2,13,0,0,0,0,0,0,19,0,0,2,0,1
,USA,USA,Mumps,1692,1537,906,751,683,666,387,338,266,270,231,258,314,6584,800,454,1991,2612,404,229,584
USA-3537,Connecticut,CT,Mumps,8,12,4,1,1,3,0,3,0,1,1,0,1,0,2,0,1,11,0,0,4
,Maine,ME,Mumps,0,3,4,0,0,0,0,0,0,0,0,0,2,0,24,5,6,2,2,0,1
,Massachusetts,MA,Mumps,1,3,3,1,4,6,4,1,2,2,1,4,7,12,14,7,15,9,4,6,69
,New Hampshire,NH,Mumps,3,4,1,1,1,0,2,0,0,5,2,1,1,5,2,5,0,3,0,0,1
,Rhode Island,RI,Mumps,2,4,1,1,8,1,2,1,0,0,0,0,0,4,1,0,3,0,5,2,3
,Vermont,VT,Mumps,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,2,0,1,0,1
,New Jersey,NJ,Mumps,17,13,21,4,8,6,1,4,4,3,6,8,9,12,2,13,200,354,13,0,80
,New York,NY,Mumps,48,117,50,48,20,181,26,20,17,9,15,26,47,70,43,37,1453,1724,39,26,45
,Pennsylvania,PA,Mumps,70,58,63,44,38,20,19,7,14,22,9,13,8,117,23,21,15,69,3,4,21
USA-3546,Illinois,IL,Mumps,74,110,48,24,17,10,16,6,21,18,8,10,10,798,170,91,47,31,78,32,26
USA-3547,Indiana,IN,Mumps,8,7,10,8,15,7,5,2,3,2,3,2,1,10,3,2,2,4,3,4,4
,Michigan,MI,Mumps,80,59,60,48,28,33,10,7,5,7,8,2,24,84,28,22,11,20,9,10,6
,Ohio,OH,Mumps,74,77,54,52,35,29,21,9,1,11,7,11,8,45,20,23,6,24,16,6,12
,Wisconsin,WI,Mumps,23,14,0,3,4,3,4,3,2,1,2,1,5,842,51,13,9,5,4,8,2
USA-3529,Iowa,IA,Mumps,11,16,11,3,10,11,8,8,1,1,2,2,6,1964,27,24,15,38,8,6,3
USA-3530,Kansas,KS,Mumps,1,1,0,2,1,4,4,3,5,6,3,10,0,968,28,2,7,5,4,4,0
,Minnesota,MN,Mumps,2,5,11,7,7,13,1,7,6,5,1,4,0,180,28,9,7,8,2,7,3
,Missouri,MO,Mumps,46,44,25,10,0,4,1,5,4,4,5,3,4,170,12,8,15,10,11,5,8
,Nebraska,NE,Mumps,1,1,4,0,1,0,1,2,1,2,0,0,0,368,8,4,7,23,6,1,0
,North Dakota,ND,Mumps,6,4,1,2,0,2,1,1,0,2,0,1,3,14,3,2,0,0,4,0,1
,South Dakota,SD,Mumps,0,0,0,0,0,0,0,0,0,0,0,0,0,296,6,1,2,2,0,0,0
USA-3555,Delaware,DE,Mumps,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,1,0,0,0,0
,District of Columbia,DC,Mumps,1,0,0,0,0,0,2,0,0,0,0,0,0,1,1,2,2,3,2,2,1
USA-3542,Florida,FL,Mumps,48,40,28,32,29,22,17,7,8,7,7,9,8,15,21,16,18,10,11,5,1
USA-3543,Georgia,GA,Mumps,20,18,11,9,11,2,4,2,9,2,3,2,2,6,0,3,0,5,5,3,10
,Maryland,MD,Mumps,82,65,41,37,1,0,6,9,8,9,5,4,10,48,19,11,8,12,2,0,87
,North Carolina,NC,Mumps,231,73,42,27,12,12,9,9,5,2,2,5,13,43,28,6,4,10,9,2,4
,South Carolina,SC,Mumps,17,8,13,7,11,8,6,11,7,3,5,0,1,10,2,0,2,4,3,1,2
,Virginia,VA,Mumps,40,48,28,19,21,13,11,11,8,5,1,11,2,117,27,9,9,13,13,7,109
,West Virginia,WV,Mumps,23,5,0,0,0,0,0,1,0,0,3,2,0,24,3,1,1,2,1,2,0
USA-3541,Alabama,AL,Mumps,22,12,5,6,9,9,11,4,0,3,4,4,6,47,14,5,6,6,2,2,4
USA-3548,Kentucky,KY,Mumps,0,0,0,0,3,1,0,1,3,3,0,0,0,1,0,0,1,1,0,2,2
,Mississippi,MS,Mumps,17,11,10,16,14,7,1,0,5,5,1,0,1,2,2,0,1,0,3,0,0
,Tennessee,TN,Mumps,19,9,5,1,8,2,0,2,1,2,5,4,3,11,4,2,5,3,1,2,7
USA-3528,Arkansas,AR,Mumps,10,7,7,1,3,13,0,3,0,0,1,0,2,8,4,5,4,5,4,1,3
,Louisiana,LA,Mumps,20,38,15,21,17,8,11,5,2,1,1,9,8,3,1,1,1,8,0,2,2
,Oklahoma,OK,Mumps,13,23,1,1,3,4,4,3,0,2,2,1,2,10,8,1,3,1,4,4,1
,Texas,TX,Mumps,231,234,43,44,75,42,35,27,14,15,18,23,25,58,21,20,40,121,68,15,13
USA-3520,Arizona,AZ,Mumps,19,99,2,1,34,6,8,6,2,1,1,7,1,40,10,5,10,5,0,3,1
USA-3522,Colorado,CO,Mumps,18,4,3,5,3,7,6,1,3,2,1,3,6,51,17,8,6,8,7,7,4
USA-3518,Idaho,ID,Mumps,6,10,4,0,6,7,4,1,2,1,1,3,0,7,7,2,3,1,2,0,0
,Montana,MT,Mumps,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0
,Nevada,NV,Mumps,27,18,12,15,9,14,5,6,4,6,5,1,3,5,12,6,3,1,0,0,5
,New Mexico,NM,Mumps,NN,NN,NN,NN,NN,NN,NN,1,2,1,1,0,0,3,0,0,1,2,1,0,1
,Utah,UT,Mumps,6,28,11,3,8,5,4,7,1,7,5,2,7,5,1,4,4,3,0,3,2
,Wyoming,WY,Mumps,5,3,0,1,1,1,0,1,2,0,1,1,2,9,1,0,0,1,1,1,0
USA-3563,Alaska,AK,Mumps,11,4,12,3,8,3,3,8,1,0,1,2,1,3,2,5,6,1,1,0,0
USA-3521,California,CA,Mumps,285,258,211,185,151,110,95,89,48,70,58,55,47,31,42,31,16,29,43,34,30
USA-3517,Hawaii,HI,Mumps,30,19,14,31,27,26,16,23,42,22,13,9,18,6,2,4,5,5,3,1,0
,Oregon,OR,Mumps,NN,NN,NN,NN,NN,NN,NN,NN,NN,0,NN,0,NN,19,1,1,2,3,4,6,3
,Washington,WA,Mumps,14,23,16,26,21,11,2,10,2,0,11,2,3,42,53,14,6,7,2,2,2
,USA,USA,Pertussis,6586,4617,5137,7796,6564,7405,7288,7867,7580,9771,11647,25827,25616,15632,10454,13278,16858,27550,18719,48277,28639
USA-3537,Connecticut,CT,Pertussis,102,44,34,49,36,54,35,54,24,30,77,67,85,126,89,55,56,107,68,182,61
,Maine,ME,Pertussis,20,21,47,55,26,5,33,46,22,21,91,196,55,174,83,49,80,53,205,737,332
,Massachusetts,MA,Pertussis,408,534,492,1245,582,805,649,1411,537,602,1670,1698,1167,1238,1178,800,358,284,271,648,349
,New Hampshire,NH,Pertussis,168,107,70,197,150,149,116,159,31,78,119,134,186,226,80,49,76,23,170,269,131
,Rhode Island,RI,Pertussis,14,8,7,40,19,21,49,28,9,22,55,53,53,101,59,87,45,44,62,113,160
,Vermont,VT,Pertussis,122,46,81,280,283,80,96,254,113,172,71,180,90,110,63,12,11,18,94,645,114
,New Jersey,NJ,Pertussis,85,15,20,31,14,29,19,56,23,34,188,223,192,301,229,246,244,169,312,1395,406
,New York,NY,Pertussis,489,257,320,594,292,406,1081,475,234,466,1217,2165,767,1195,699,570,363,832,1251,3171,864
,Pennsylvania,PA,Pertussis,417,202,129,327,197,260,219,288,198,194,352,560,514,587,386,495,615,979,742,1945,633
USA-3546,Illinois,IL,Pertussis,434,111,155,192,155,173,140,133,194,231,321,1554,922,588,199,628,648,1057,1509,2026,785
USA-3547,Indiana,IN,Pertussis,178,97,76,128,104,185,90,153,116,183,104,364,396,280,68,270,392,747,367,441,616
,Michigan,MI,Pertussis,116,96,103,59,71,71,74,127,149,62,140,303,321,632,292,317,900,1564,691,845,988
,Ohio,OH,Pertussis,523,162,175,289,165,299,322,389,327,441,328,766,1185,644,609,845,1096,1807,767,893,1464
,Wisconsin,WI,Pertussis,376,149,158,169,219,191,117,140,199,180,697,5641,1089,221,327,192,170,583,1192,6880,1258
USA-3529,Iowa,IA,Pertussis,38,23,11,32,207,78,111,67,139,157,166,1066,1106,345,150,257,235,697,232,1736,308
USA-3530,Kansas,KS,Pertussis,24,18,23,14,33,105,56,42,31,63,46,250,542,310,104,106,240,182,145,887,405
,Minnesota,MN,Pertussis,393,142,238,433,547,439,281,575,308,429,207,1368,1571,320,393,1034,1121,1140,658,4142,865
,Missouri,MO,Pertussis,144,45,63,74,80,59,75,97,107,147,208,595,656,308,118,561,1015,604,438,815,559
,Nebraska,NE,Pertussis,14,14,14,15,16,21,9,28,8,9,16,97,295,101,70,277,141,214,56,240,232
,North Dakota,ND,Pertussis,5,5,8,1,2,46,31,9,11,9,7,757,168,43,14,25,30,58,70,214,87
,South Dakota,SD,Pertussis,8,26,12,4,5,8,8,11,5,8,7,169,183,26,60,67,58,29,37,70,67
USA-3555,Delaware,DE,Pertussis,11,3,10,26,1,5,8,9,0,4,9,16,16,3,11,18,13,15,29,57,57
,District of Columbia,DC,Pertussis,14,11,8,4,3,1,1,3,1,2,4,13,11,6,9,7,7,16,9,26,42
USA-3542,Florida,FL,Pertussis,104,109,94,100,90,66,113,67,29,53,113,132,208,228,211,314,497,328,312,575,732
USA-3543,Georgia,GA,Pertussis,56,37,30,35,18,38,52,52,23,29,36,28,48,102,37,115,223,247,179,318,317
,Maryland,MD,Pertussis,133,74,49,278,119,66,124,133,53,68,94,159,219,152,118,164,148,139,123,369,213
,North Carolina,NC,Pertussis,199,140,137,186,118,112,104,129,75,46,144,101,127,334,330,94,220,343,198,612,583
,South Carolina,SC,Pertussis,73,14,28,49,32,29,27,63,34,48,208,206,405,199,102,147,262,392,156,224,218
,Virginia,VA,Pertussis,75,37,31,108,59,56,65,134,272,168,219,400,363,221,128,198,222,384,399,625,418
,West Virginia,WV,Pertussis,8,6,1,7,6,7,6,3,6,35,28,51,53,66,32,11,40,166,101,85,19
USA-3541,Alabama,AL,Pertussis,65,35,38,26,34,27,21,20,37,37,19,49,82,106,91,69,305,206,143,212,200
USA-3548,Kentucky,KY,Pertussis,38,60,27,142,74,95,49,63,96,103,53,98,155,59,33,183,226,303,179,666,383
,Mississippi,MS,Pertussis,1,12,3,10,11,6,3,4,5,9,15,17,62,37,255,105,75,106,49,77,59
,Tennessee,TN,Pertussis,183,22,209,24,40,40,45,45,70,124,83,173,217,172,84,116,197,233,110,305,247
USA-3528,Arkansas,AR,Pertussis,18,33,59,14,62,93,26,44,858,488,92,95,321,112,173,197,369,245,80,248,466
,Louisiana,LA,Pertussis,14,15,22,15,21,13,9,21,12,7,11,23,51,24,21,95,149,50,31,72,214
,Oklahoma,OK,Pertussis,86,38,44,21,60,33,43,60,43,135,106,120,127,64,58,100,117,198,68,154,255
,Texas,TX,Pertussis,121,160,217,151,233,288,152,327,615,1240,670,1184,2224,954,1051,2046,3358,2848,961,2218,3985
USA-3520,Arizona,AZ,Pertussis,70,122,164,33,45,241,139,143,690,717,211,278,1108,508,210,218,277,546,867,1130,1440
USA-3522,Colorado,CO,Pertussis,187,228,149,336,415,357,313,488,389,465,372,1184,1383,710,307,161,231,540,416,1494,1418
USA-3518,Idaho,ID,Pertussis,101,172,116,115,570,263,146,64,171,151,82,66,220,88,45,40,99,187,192,235,237
,Montana,MT,Pertussis,11,12,9,37,18,17,2,35,54,10,5,84,586,115,53,84,61,121,134,549,663
,Nevada,NV,Pertussis,5,3,119,41,51,41,14,15,41,48,35,53,50,71,37,28,24,38,34,112,181
,New Mexico,NM,Pertussis,43,35,148,64,198,100,155,91,137,200,78,158,196,147,74,94,85,144,273,924,613
,Utah,UT,Pertussis,45,37,37,26,29,297,58,47,78,115,127,276,618,779,387,242,220,352,645,1591,1308
,Wyoming,WY,Pertussis,2,0,1,8,7,8,2,4,1,11,130,35,53,83,24,18,22,12,13,62,75
USA-3563,Alaska,AK,Pertussis,5,0,1,3,16,15,5,21,16,7,67,14,159,91,89,277,59,45,27,353,317
USA-3521,California,CA,Pertussis,619,594,531,780,483,1085,1144,631,706,1120,1255,1109,3182,1749,590,534,869,7195,2319,795,2011
USA-3517,Hawaii,HI,Pertussis,14,19,61,35,19,26,51,41,42,30,12,30,183,87,19,20,46,67,59,73,50
,Oregon,OR,Pertussis,106,106,67,64,48,89,61,110,57,188,438,627,619,112,123,181,252,286,314,906,486
,Washington,WA,Pertussis,91,140,491,830,481,407,739,458,184,575,844,842,1047,377,482,460,291,607,962,4916,748
,USA,USA,Rubella,192,227,128,,,,,,,,,,,,,,,,,,
,Maine,ME,Rubella,1,0,0,,,,,,,,,,,,,,,,,,
,New Hampshire,NH,Rubella,0,0,,,,,,,,,,,,,,,,,,,
,Vermont,VT,Rubella,0,0,,,,,,,,,,,,,,,,,,,
,Massachusetts,MA,Rubella,9,126,,,,,,,,,,,,,,,,,,,
,Rhode Island,RI,Rubella,0,3,,,,,,,,,,,,,,,,,,,
USA-3537,Connecticut,CT,Rubella,0,3,,,,,,,,,,,,,,,,,,,
,New York,NY,Rubella,39,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,New Jersey,NJ,Rubella,15,1,,,,,,,,,,,,,,,,,,,
,Pennsylvania,PA,Rubella,5,0,,,,,,,,,,,,,,,,,,,
,Ohio,OH,Rubella,1,0,,,,,,,,,,,,,,,,,,,
USA-3547,Indiana,IN,Rubella,3,0,,,,,,,,,,,,,,,,,,,
USA-3546,Illinois,IL,Rubella,1,1,,,,,,,,,,,,,,,,,,,
,Michigan,MI,Rubella,2,9,,,,,,,,,,,,,,,,,,,
,Wisconsin,WI,Rubella,1,0,,,,,,,,,,,,,,,,,,,
,Minnesota,MN,Rubella,0,0,,,,,,,,,,,,,,,,,,,
USA-3529,Iowa,IA,Rubella,0,0,,,,,,,,,,,,,,,,,,,
,Missouri,MO,Rubella,1,2,,,,,,,,,,,,,,,,,,,
,North Dakota,ND,Rubella,0,0,,,,,,,,,,,,,,,,,,,
,South Dakota,SD,Rubella,0,0,,,,,,,,,,,,,,,,,,,
,Nebraska,NE,Rubella,0,0,,,,,,,,,,,,,,,,,,,
USA-3530,Kansas,KS,Rubella,0,0,,,,,,,,,,,,,,,,,,,
USA-3555,Delaware,DE,Rubella,0,0,,,,,,,,,,,,,,,,,,,
,Maryland,MD,Rubella,3,0,,,,,,,,,,,,,,,,,,,
,"Washington, DC",DC,Rubella,0,0,,,,,,,,,,,,,,,,,,,
,Virginia,VA,Rubella,0,0,,,,,,,,,,,,,,,,,,,
,West Virginia,WV,Rubella,0,0,,,,,,,,,,,,,,,,,,,
,North Carolina,NC,Rubella,0,0,,,,,,,,,,,,,,,,,,,
,South Carolina,SC,Rubella,0,0,,,,,,,,,,,,,,,,,,,
USA-3543,Georgia,GA,Rubella,0,7,,,,,,,,,,,,,,,,,,,
USA-3542,Florida,FL,Rubella,4,15,,,,,,,,,,,,,,,,,,,
USA-3548,Kentucky,KY,Rubella,1,0,,,,,,,,,,,,,,,,,,,
,Tennessee,TN,Rubella,0,0,,,,,,,,,,,,,,,,,,,
USA-3541,Alabama,AL,Rubella,0,0,,,,,,,,,,,,,,,,,,,
,Mississippi,MS,Rubella,0,NN,,,,,,,,,,,,,,,,,,,
USA-3528,Arkansas,AR,Rubella,0,0,,,,,,,,,,,,,,,,,,,
USA-3535,Louisiana,LA,Rubella,1,0,,,,,,,,,,,,,,,,,,,
,Oklahoma,OK,Rubella,1,4,,,,,,,,,,,,,,,,,,,
,Texas,TX,Rubella,22,9,,,,,,,,,,,,,,,,,,,
,Montana,MT,Rubella,0,0,,,,,,,,,,,,,,,,,,,
USA-3518,Idaho,ID,Rubella,2,0,,,,,,,,,,,,,,,,,,,
,Wyoming,WY,Rubella,0,0,,,,,,,,,,,,,,,,,,,
USA-3522,Colorado,CO,Rubella,3,0,,,,,,,,,,,,,,,,,,,
,New Mexico,NM,Rubella,0,0,,,,,,,,,,,,,,,,,,,
USA-3520,Arizona,AZ,Rubella,2,0,,,,,,,,,,,,,,,,,,,
,Utah,UT,Rubella,4,4,,,,,,,,,,,,,,,,,,,
,Nevada,NV,Rubella,1,1,,,,,,,,,,,,,,,,,,,
,Washington,WA,Rubella,0,0,,,,,,,,,,,,,,,,,,,
,Oregon,OR,Rubella,0,0,,,,,,,,,,,,,,,,,,,
USA-3521,California,CA,Rubella,41,0,,,,,,,,,,,,,,,,,,,
USA-3563,Alaska,AK,Rubella,1,0,,,,,,,,,,,,,,,,,,,
USA-3517,Hawaii,HI,Rubella,28,0,,,,,,,,,,,,,,,,,,,
